"시설번호",시설유형코드,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,상세위치,안전센터명,보호틀유무,사용가능여부,설치연도,배관깊이,출수압력,배관지름,관할소방서명,관할소방서전화번호,데이터기준일자
"세교104호",1,경기도,오산시,41370,,경기도 오산시 수청동 614-5,37.171391,127.061889,명성위드스타 오피스텔 뒤편,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교105호",1,경기도,오산시,41370,,경기도 오산시 수청동 614-1,37.172289,127.061529,w타워건물 뒤쪽 50m,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교107호",1,경기도,오산시,41370,,경기도 오산시 수청동 614-1,37.172127,127.060354,W타워건물 앞 삼거리,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교108호",1,경기도,오산시,41370,경기도 오산시 청학로 222,경기도 오산시 수청동 611-4,37.168311,127.062024,물향기시티오피스텔 앞,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교109호",1,경기도,오산시,41370,경기도 오산시 내삼미로 3,경기도 오산시 수청동 73-2,37.162975,127.067807,"금성공업사 입구 방향, 수청동우편취급국 앞",세교안전센터,Y,Y,1998,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교110호",1,경기도,오산시,41370,,경기도 오산시 수청동 613-1,37.172506,127.060193,세마성당 앞,세교안전센터,Y,Y,2012,1,1.8,100,오산소방서,031-8059-7413,2021-04-12
"세교111호",1,경기도,오산시,41370,경기도 오산시 청학로 173,경기도 오산시 수청동 514-2,37.164376,127.063845,수청농협 앞,세교안전센터,Y,Y,1999,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교112호",1,경기도,오산시,41370,경기도 오산시 청학로 147번길 45,경기도 오산시 수청동 532,37.163634,127.060611,공덕빌라 103동 GS편의점 앞,세교안전센터,Y,Y,1999,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교113호",1,경기도,오산시,41370,,경기도 오산시 수청동 526,37.163976,127.058956,선불사 입구,세교안전센터,Y,Y,2020,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교114호",1,경기도,오산시,41370,경기도 오산시 매홀로 71,경기도 오산시 수청동 533,37.1638158,127.062247,신협 앞,세교안전센터,Y,Y,1998,1,1.8,100,오산소방서,031-8059-7413,2021-04-12
"세교115호",1,경기도,오산시,41370,,경기도 오산시 수청동 533,37.161905,127.063038,매홀초등학교 정문우측담 밑,세교안전센터,Y,Y,1999,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교116호",1,경기도,오산시,41370,,경기도 오산시 수청동 579,37.171953,127.058647,매홀어린이집 앞,세교안전센터,Y,Y,1998,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교117호",1,경기도,오산시,41370,경기도 오산시 수청로8번길 16,경기도 오산시 수청동 564-6,37.170418,127.060446,홈플러스 맞은편 서북종합건설 뒷편,세교안전센터,Y,Y,1998,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교118호",1,경기도,오산시,41370,,경기도 오산시 수청동 604,37.170025,127.057313,수청초등학교 정문우측,세교안전센터,Y,Y,2011,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교119호",1,경기도,오산시,41370,,경기도 오산시 수청동 582,37.169921,127.054585,수청초등학교 정문 오른쪽,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교120호",1,경기도,오산시,41370,,경기도 오산시 수청동 604,37.170064,127.058106,수청초 왼쪽50M(해장국 반대편),세교안전센터,Y,Y,2011,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교121호",1,경기도,오산시,41370,,경기도 오산시 수청동 605-6,37.169067,127.057299,물향기 마트 뒷편  청솔건물 앞,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교122호",1,경기도,오산시,41370,,경기도 오산시 수청동 605-7,37.169226,127.059185,물향기마트앞도로,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교123호",1,경기도,오산시,41370,경기도 오산시 오산대역로132번길 24-1,경기도 오산시수청동 595-15,37.168787,127.058396,수청동595-14 복행복건물 우측20m,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교124호",1,경기도,오산시,41370,경기도 오산시 오산대역로 132번길 40,경기도 오산시 수청동 601-6,37.169408,127.060014,행복한 집 앞,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교125호",1,경기도,오산시,41370,,경기도 오산시 수청동 603,37.171786,127.052237,역사공원 맞은편 주공13단지 버스정류장앞,세교안전센터,Y,N,2000,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교126호",1,경기도,오산시,41370,,경기도 오산시 수청동 613-1,37.170645,127.060887,탑 부동산 앞,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교127호",1,경기도,오산시,41370,경기도 오산시 경기대로 497,경기도 오산시 수청동 616-4,37.167099,127.064425,오산대역충전소앞 인도,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교128호",1,경기도,오산시,41370,,경기도 오산시 수청동 639,37.169508,127.066324,오산시 통합운영센터 맞은편(사거리 신호등 앞),세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교129호",1,경기도,오산시,41370,,경기도 오산시 수청동 640-2,37.169579,127.064694,로데오 테라스 건물 앞,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교130호",1,경기도,오산시,41370,경기도 오산시 내삼미로79번길 46,경기도 오산시 수청동 619-1,37.170567,127.065444,할리스커피 앞,세교안전센터,Y,Y,2019,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교131호",1,경기도,오산시,41370,,경기도 오산시 수청동 639,37.168347,127.066608,오산대역더샵센트럴시티 상가 건물 앞,세교안전센터,Y,Y,2012,1,6,100,오산소방서,031-8059-7413,2021-04-12
"세교132호",1,경기도,오산시,41370,경기도 오산시 현충로 5-8,경기도 오산시 수청동 69-37,37.163842,127.069216,수청노인정 부지내,세교안전센터,Y,Y,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"세교133호",1,경기도,오산시,41370,,경기도 오산시 수청동 622-2,37.165745,127.064904,오산대역더샵센트럴시티 앞,세교안전센터,Y,Y,2012,1,6,100,오산소방서,031-8059-7413,2021-04-12
"세교134호",1,경기도,오산시,41370,,경기도 오산시 외삼미동 618-1,37.189843,127.048089,세마대사거리 도원우드 부근,세교안전센터,Y,Y,2012,1,6,100,오산소방서,031-8059-7413,2021-04-12
"세교135호",1,경기도,오산시,41370,,경기도 오산시 외삼미동 619-1,37.189128,127.047562,세마대사거리 부근,세교안전센터,Y,N,2012,1,5,100,오산소방서,031-8059-7413,2021-04-12
"세교136호",1,경기도,오산시,41370,경기도 오산시 유엔평화로 53,경기도 오산시 외삼미동 620-2,37.189047,127.048278,세마사거리 도원우드 뒤편,세교안전센터,Y,Y,2012,1,5,100,오산소방서,031-8059-7413,2021-04-12
"세교137호",1,경기도,오산시,41370,경기도 오산시 유엔평화로19번길 42,경기도 오산시 외삼미동 622-1,37.188327,127.047497,세마대사거리 부근,세교안전센터,Y,Y,2012,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교138호",1,경기도,오산시,41370,경기도 오산시 유엔평화로 41,경기도 오산시 외삼미동 623-4,37.188075,127.048187,유엔기념비 부근 타운하우스 부근,세교안전센터,Y,Y,2012,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교139호",1,경기도,오산시,41370,경기도 오산시 유엔평화로19번길 28,경기도 오산시 외삼미동 626-1,37.187251,127.047807,세마대사거리 부근,세교안전센터,Y,Y,2012,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교140호",1,경기도,오산시,41370,,경기도 오산시 외삼미동 628-1,37.186054,127.047978,세마대사거리 부근,세교안전센터,Y,Y,2012,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교141호",1,경기도,오산시,41370,경기도 오산시 유엔평화로19번길 4-10,경기도 오산시 외삼미동 629-1,37.186644,127.048515,유엔기념비 옆 타운하우스 단지,세교안전센터,Y,Y,2012,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교142호",1,경기도,오산시,41370,경기도 오산시 유엔평화로16번길 21,경기도 오산시 외삼미동 631-4,37.186997,127.049642,유엔기념비 옆 타운하우스 단지,세교안전센터,Y,Y,2012,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교143호",1,경기도,오산시,41370,,경기도 오산시 외삼미동 633-1,37.186295,127.050022,유엔기념비 옆 타운하우스 단지,세교안전센터,Y,Y,2012,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교144호",1,경기도,오산시,41370,,경기도 오산시 외삼미동 633-7,37.185905,127.049734,세마지하보도 입구 좌측 건너편,세교안전센터,Y,Y,2012,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교145호",1,경기도,오산시,41370,,경기도 오산시 외삼미동 639-1,37.185868,127.048911,세마지하보도 입구 우측,세교안전센터,Y,Y,2012,1,3,100,오산소방서,031-8059-7413,2021-04-12
"세교146호",1,경기도,오산시,41370,,경기도 오산시 외삼미동 639-15,37.186425,127.049448,삼거리 앞,세교안전센터,Y,Y,2012,1,5,100,오산소방서,031-8059-7413,2021-04-12
"세교147호",1,경기도,오산시,41370,경기도 오산시 문시로 32,경기도 오산시 외삼미동 산 56-1,37.189369,127.049759,외삼미동 615-50 컨테이너 앞,세교안전센터,Y,Y,1997,1,5,100,오산소방서,031-8059-7413,2021-04-12
"세교148호",1,경기도,오산시,41370,경기도 오산시 외삼미로 90,경기도 오산시 외삼미동 74-9,37.193667,127.060111,부광전기 옆,세교안전센터,Y,Y,2019,1,6,100,오산소방서,031-8059-7413,2021-04-12
"세교149호",1,경기도,오산시,41370,,경기도 오산시 은계동 41-4,37.160958,127.071999,은계주공1차 106동 CU옆,세교안전센터,Y,Y,2012,1,6,100,오산소방서,031-8059-7413,2021-04-12
"세교150호",1,경기도,오산시,41370,,경기도 오산시 은계동 30-10,37.160772,127.074786,현대@1차 정문우측,세교안전센터,Y,Y,2012,1,6,100,오산소방서,031-8059-7413,2021-04-12
"세교151호",1,경기도,오산시,41370,,경기도 오산시 은계동 110-29,37.161305,127.069536,영산아파트 정문에서 우측 25M(에코하우스 옆),세교안전센터,Y,Y,2012,1,6,100,오산소방서,031-8059-7413,2021-04-12
"세교152호",1,경기도,오산시,41370,경기도 오산시 경기대로398-5,경기도 오산시 은계동 70-1,37.159749,127.070406,은계주공 정문사거리(스카이노래방앞,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교153호",1,경기도,오산시,41370,경기도 오산시 경기대로416번길 39,경기도 오산시 은계동 61-8,37.161849,127.071521,선경하이츠 부근,세교안전센터,Y,Y,2020,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교154호",1,경기도,오산시,41370,,경기도 오산시 가장동 6-14,37.164194,127.042088,승우정신요양원 앞 부근,세교안전센터,Y,Y,2020,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"세교155호",1,경기도,오산시,41370,,경기도 오산시 가장동 370-3,37.157307,127.047199,세원화성입구 삼거리,세교안전센터,Y,Y,2012,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"원동01호",1,경기도,오산시,41370,경기도 오산시 운암로 90,경기도 오산시 부산동 779-1,37.15362643,127.0782176,임시폐전,원동안전센터,Y,N,2001,1,3.2,65,오산소방서,031-8059-7413,2021-04-12
"원동02호",1,경기도,오산시,41370,,경기도 오산시 부산동 779-3,37.153851,127.080374,임시폐전,원동안전센터,Y,N,2001,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동03호",1,경기도,오산시,41370,경기도 오산시 운암로 116,경기도 오산시 부산동 778-4,37.155321,127.080005,운암고등학교 앞,원동안전센터,Y,Y,1999,1,3.5,100,오산소방서,031-8059-7413,2021-04-12
"원동04호",1,경기도,오산시,41370,경기도 오산시 운암로 122,경기도 오산시 부산동 778-1,37.158841,127.081284,운암1단지 115동 앞,원동안전센터,Y,Y,2001,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동05호",1,경기도,오산시,41370,,경기도 오산시 부산동 778-1,37.15689792,127.0794056,임시폐전,원동안전센터,Y,N,2001,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동06호",1,경기도,오산시,41370,,경기도 오산시 부산동 778-6,37.156644,127.081713,임시폐전,원동안전센터,Y,N,2001,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동07호",1,경기도,오산시,41370,,경기도 오산시 부산동 774-6,37.158599,127.092264,삼대설렁탕 건너편,원동안전센터,Y,Y,2007,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동08호",1,경기도,오산시,41370,,경기도 오산시 부산동 790,37.155703,127.092252,롯데인재개발원 앞,원동안전센터,Y,Y,2012,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동09호",1,경기도,오산시,41370,,경기도 오산시 부산동 55-1,37.153421,127.092399,장원빌라 앞,원동안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동10호",1,경기도,오산시,41370,,경기도 오산시 부산동 806,37.152431,127.091619,시립시티어린이집 앞,원동안전센터,Y,Y,2012,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동11호",1,경기도,오산시,41370,경기도 오산시 동부대로568번길 62-24,경기도 오산시 부산동 570-1,37.150725,127.087526,대성빌라 앞,원동안전센터,Y,Y,2012,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동12호",1,경기도,오산시,41370,,경기도 오산시 부산동 798,37.151292,127.088496,부산동 노인정 앞,원동안전센터,Y,Y,2012,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동13호",1,경기도,오산시,41370,,경기도 오산시 부산동 394-3,37.152841,127.082301,오산경찰서 앞,원동안전센터,Y,Y,1999,1,3.5,100,오산소방서,031-8059-7413,2021-04-12
"원동14호",1,경기도,오산시,41370,,경기도 오산시 원동 161-2,37.146286,127.078497,임시폐전,원동안전센터,N,N,2001,0.5,4,65,오산소방서,031-8059-7413,2021-04-12
"원동15호",1,경기도,오산시,41370,,경기도 오산시 원동 815-8,37.144791,127.078014,운암6단지 605동 앞,원동안전센터,Y,Y,2011,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동16호",1,경기도,오산시,41370,경기도 오산시 운천로 16-22,경기도 오산시 원동 815-4,37.143457,127.078046,운암6단지 603동 앞,원동안전센터,Y,Y,2001,1,3.5,65,오산소방서,031-8059-7413,2021-04-12
"원동17호",1,경기도,오산시,41370,경기도 오산시 동부대로 441,경기도 오산시 원동 567,37.141767,127.077779,벽산빌라 앞,원동안전센터,Y,Y,1999,0.5,4,100,오산소방서,031-8059-7413,2021-04-12
"원동18호",1,경기도,오산시,41370,경기도 오산시 동부대로437번길 3,경기도 오산시 원동 552-48,37.141185,127.077839,우남주택 앞,원동안전센터,Y,Y,2001,0.4,4.1,65,오산소방서,031-8059-7413,2021-04-12
"원동19호",1,경기도,오산시,41370,경기도 오산시 동부대로436번길 40,경기도 오산시 원동 607-1,37.139999,127.0820026,성호중학교 앞,원동안전센터,Y,Y,2008,1.2,4.2,100,오산소방서,031-8059-7413,2021-04-12
"원동20호",1,경기도,오산시,41370,,경기도 오산시 원동 707-15,37.140741,127.086519,수자인봄누리어린이집 옆,원동안전센터,Y,Y,2008,1.2,4.1,100,오산소방서,031-8059-7413,2021-04-12
"원동21호",1,경기도,오산시,41370,,경기도 오산시 원동 30-18,37.142891,127.086849,기린꼬마어린이집 앞,원동안전센터,Y,Y,2008,0.5,4,100,오산소방서,031-8059-7413,2021-04-12
"원동22호",1,경기도,오산시,41370,,경기도 오산시 원동 77-7,37.145221,127.084748,성문교회 옆,원동안전센터,Y,Y,2011,0.8,4,100,오산소방서,031-8059-7413,2021-04-12
"원동23호",1,경기도,오산시,41370,,경기도 오산시 원동 60-8,37.145294,127.086995,원동 60-8 오거리,원동안전센터,Y,Y,2001,1.2,4.1,65,오산소방서,031-8059-7413,2021-04-12
"원동24호",1,경기도,오산시,41370,경기도 오산시 대원로39번길 22-17,경기도 오산시 원동 754-42,37.147614,127.073555,업스테이트 앞,원동안전센터,Y,Y,2005,0.5,4,100,오산소방서,031-8059-7413,2021-04-12
"원동25호",1,경기도,오산시,41370,경기도 오산시 오산로232번길 15,경기도 오산시 원동 751-56,37.147635,127.070288,U2 앞,원동안전센터,Y,Y,2001,0.5,4,100,오산소방서,031-8059-7413,2021-04-12
"원동26호",1,경기도,오산시,41370,경기도 오산시 대원로39번길 7,경기도 오산시 원동 759-10,37.146938,127.072495,금성주택 앞,원동안전센터,Y,Y,2003,0.7,3,65,오산소방서,031-8059-7413,2021-04-12
"원동27호",1,경기도,오산시,41370,경기도 오산시 대원로 35,경기도 오산시 원동 758-13,37.146385,127.072176,태호빌딩 앞,원동안전센터,Y,Y,1999,1,3,65,오산소방서,031-8059-7413,2021-04-12
"원동28호",1,경기도,오산시,41370,경기도 오산시 오산로212번길 16,경기도 오산시 원동 770-1,37.145672,127.070167,세븐일레븐 앞,원동안전센터,Y,Y,2005,0.3,6,100,오산소방서,031-8059-7413,2021-04-12
"원동29호",1,경기도,오산시,41370,경기도 오산시 원동로7번길 33-2,경기도 오산시 원동 777-7,37.145176,127.069223,어썸제이 앞,원동안전센터,Y,Y,1998,0.4,5,100,오산소방서,031-8059-7413,2021-04-12
"원동30호",1,경기도,오산시,41370,경기도 오산시 오산로 200,경기도 오산시 원동 777-15,37.144544,127.068563,새오산신협 앞,원동안전센터,Y,Y,2007,0.4,5,100,오산소방서,031-8059-7413,2021-04-12
"원동31호",1,경기도,오산시,41370,경기도 오산시 오산로 198번길 13,경기도 오산시 원동 775-14,37.144544,127.070072,모텔 황실 앞,원동안전센터,Y,Y,1991,0.7,3,100,오산소방서,031-8059-7413,2021-04-12
"원동32호",1,경기도,오산시,41370,경기도 오산시 원동로37번길 30,경기도 오산시 원동 770-14,37.144972,127.071329,비비피아건물 앞,원동안전센터,Y,Y,2000,0.5,4,65,오산소방서,031-8059-7413,2021-04-12
"원동33호",1,경기도,오산시,41370,경기도 오산시 오산로198번길 45,경기도 오산시 원동 765-25,37.145089,127.073391,CU편의점 옆,원동안전센터,Y,Y,1999,1.2,3,65,오산소방서,031-8059-7413,2021-04-12
"원동34호",1,경기도,오산시,41370,경기도 오산시 오산로190번길 17,경기도 오산시 원동 774-17,37.143802,127.070486,CU편의점 앞,원동안전센터,Y,Y,2020,0.5,5,100,오산소방서,031-8059-7413,2021-04-12
"원동35호",1,경기도,오산시,41370,경기도 오산시 원동로37번길 18,경기도 오산시 원동 788-1,37.143981,127.071849,광미앤스튜디오 앞,원동안전센터,Y,Y,2002,1.2,5,65,오산소방서,031-8059-7413,2021-04-12
"원동36호",1,경기도,오산시,41370,경기도 오산시 오산로 19,경기도 오산시 원동 768-14,37.143996,127.073316,쌍용자동차영업소,원동안전센터,Y,Y,2000,0.5,4,65,오산소방서,031-8059-7413,2021-04-12
"원동37호",1,경기도,오산시,41370,경기도 오산시 오산로 176,경기도 오산시 원동 780-1,37.142646,127.068669,노루페인트,원동안전센터,Y,Y,2016,0.5,6,100,오산소방서,031-8059-7413,2021-04-12
"원동38호",1,경기도,오산시,41370,,경기도 오산시 원동 797,37.142885,127.070616,경일연립 앞,원동안전센터,Y,Y,1991,0.3,3.5,100,오산소방서,031-8059-7413,2021-04-12
"원동39호",1,경기도,오산시,41370,경기도 오산시 원동로 37,경기도 오산시 원동 787-13,37.142644,127.072903,명인타워 앞,원동안전센터,Y,Y,2008,0.8,4,100,오산소방서,031-8059-7413,2021-04-12
"원동40호",1,경기도,오산시,41370,경기도 오산시 경기대로 209,경기도 오산시 원동 789-16,37.143271,127.073372,서울어린이병원 앞,원동안전센터,Y,Y,2013,1.5,3.8,65,오산소방서,031-8059-7413,2021-04-12
"원동41호",1,경기도,오산시,41370,경기도 오산시 원동로 50,경기도 오산시 원동 299-41,37.142645,127.074328,무봉리토종순대 앞,원동안전센터,Y,Y,2009,0.5,4.5,65,오산소방서,031-8059-7413,2021-04-12
"원동42호",1,경기도,오산시,41370,,경기도 오산시 원동 729-7,37.143107,127.074195,경기동물메디컬센터 앞,원동안전센터,Y,Y,2001,0.3,4.5,65,오산소방서,031-8059-7413,2021-04-12
"원동43호",1,경기도,오산시,41370,경기도 오산시 운천로 19,경기도 오산시 원동 282-1,37.144526,127.074277,롯데하이마트 부근,원동안전센터,Y,Y,2001,1,4.5,100,오산소방서,031-8059-7413,2021-04-12
"원동44호",1,경기도,오산시,41370,경기도 오산시 대원로 51,경기도 오산시 원동 215,37.146393,127.074307,청해수산 앞,원동안전센터,Y,Y,2001,1.2,4.2,65,오산소방서,031-8059-7413,2021-04-12
"원동45호",1,경기도,오산시,41370,경기도 오산시 운천로 62,경기도 오산시 원동 811-2,37.14801021,127.074996,공영주차장 정문 앞,원동안전센터,Y,Y,2001,1,4.2,100,오산소방서,031-8059-7413,2021-04-12
"원동46호",1,경기도,오산시,41370,경기도 오산시 대원로 72,경기도 오산시 원동 815-9,37.146205,127.076294,운암주공프라자 앞,원동안전센터,Y,Y,2001,1.2,4.5,65,오산소방서,031-8059-7413,2021-04-12
"원동47호",1,경기도,오산시,41370,경기도 오산시 밀머리로21번길 1,경기도 오산시 원동 558-7,37.139995,127.074663,별밤포차 앞,원동안전센터,Y,Y,1999,0.5,3.5,100,오산소방서,031-8059-7413,2021-04-12
"원동48호",1,경기도,오산시,41370,경기도 오산시 밀머리로 45,경기도 오산시 원동 380-1,37.137986,127.075316,동진빌딩 앞,원동안전센터,Y,Y,2009,0.5,3.6,100,오산소방서,031-8059-7413,2021-04-12
"원동49호",1,경기도,오산시,41370,,경기도 오산시 원동 542-5,37.136587,127.078066,신세계푸드 앞,원동안전센터,Y,Y,2002,0.4,3.6,65,오산소방서,031-8059-7413,2021-04-12
"원동50호",1,경기도,오산시,41370,,경기도 오산시 원동 535-4,37.136668,127.080004,육풍 앞,원동안전센터,Y,Y,2009,0.5,3,100,오산소방서,031-8059-7413,2021-04-12
"원동51호",1,경기도,오산시,41370,경기도 오산시 남부대로441번길 24-6,경기도 오산시 고현동 73-1,37.135652,127.084592,이림유치원 앞,원동안전센터,Y,Y,1997,1.2,4,100,오산소방서,031-8059-7413,2021-04-12
"원동52호",1,경기도,오산시,41370,,경기도 오산시 고현동 108-9,37.132455,127.085804,고현초등학교,원동안전센터,Y,Y,2009,1,4.2,100,오산소방서,031-8059-7413,2021-04-12
"원동53호",1,경기도,오산시,41370,,경기도 오산시 고현동 142-3,37.130738,127.088447,대진통운 옆,원동안전센터,Y,Y,2003,1,4.3,100,오산소방서,031-8059-7413,2021-04-12
"원동54호",1,경기도,오산시,41370,,경기도 오산시 청호동 38,37.132414,127.083932,엘지사원아파트 입구,원동안전센터,Y,Y,2016,1,4.5,100,오산소방서,031-8059-7413,2021-04-12
