"시설번호",시설유형코드,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,상세위치,안전센터명,보호틀유무,사용가능여부,설치연도,배관깊이,출수압력,배관지름,관할소방서명,관할소방서전화번호,데이터기준일자
"원동55호",1,경기도,오산시,41370,,경기도 오산시 청호동 74,37.129937,127.082221,청호동엘리시아아파트 입구,원동안전센터,Y,Y,2008,0.5,4,65,오산소방서,031-8059-7413,2021-04-12
"원동56호",1,경기도,오산시,41370,,경기도 오산시 갈곶동 345-19,37.130182,127.078375,화남빌딩 건너편,원동안전센터,Y,Y,2010,0.8,4,100,오산소방서,031-8059-7413,2021-04-12
"원동57호",1,경기도,오산시,41370,경기도 오산시 남부대로 374,경기도 오산시 원동 531-1,37.133961,127.076225,이화다이아몬드 앞,원동안전센터,Y,Y,1997,1.2,3.2,100,오산소방서,031-8059-7413,2021-04-12
"원동58호",1,경기도,오산시,41370,,경기도 오산시 원동 541-40,37.135188,127.077545,엔케이텍 옆,원동안전센터,Y,Y,2008,0.7,4.3,65,오산소방서,031-8059-7413,2021-04-12
"원동59호",1,경기도,오산시,41370,경기도 오산시 밀머리로 50,경기도 오산시 원동 544-1,37.137483,127.075756,BT덕성 골목 내부,원동안전센터,Y,Y,2009,0.5,4.5,65,오산소방서,031-8059-7413,2021-04-12
"원동60호",1,경기도,오산시,41370,경기도 오산시 경기대로 155,경기도 오산시 원동 360-17,37.138607,127.073105,E-1 주유소 건너편,원동안전센터,Y,Y,2008,1,4.7,100,오산소방서,031-8059-7413,2021-04-12
"원동61호",1,경기도,오산시,41370,경기도 오산시 남부대로 327,경기도 오산시 원동 447-5,37.135792,127.072014,청구아파트상가 앞,원동안전센터,Y,Y,1997,1,3.7,100,오산소방서,031-8059-7413,2021-04-12
"원동62호",1,경기도,오산시,41370,경기도 오산시 남부대로 313,경기도 오산시 원동 444-3,37.135784,127.070378,청구아파트후문앞,원동안전센터,Y,Y,1997,0.7,3.7,100,오산소방서,031-8059-7413,2021-04-12
"원동63호",1,경기도,오산시,41370,,경기도 오산시 갈곶동 700,37.134893,127.068908,원동초등학교 정문 건너편,원동안전센터,Y,Y,2008,0.5,3.2,100,오산소방서,031-8059-7413,2021-04-12
"원동64호",1,경기도,오산시,41370,경기도 오산시 오산로 70,경기도 오산시 갈곶동 126-21,37.133677,127.069896,CU편의점 옆,원동안전센터,Y,Y,1997,0.3,4,100,오산소방서,031-8059-7413,2021-04-12
"원동65호",1,경기도,오산시,41370,,경기도 오산시 원동 459-2,37.133062,127.069185,동부삼환아파트상가 앞,원동안전센터,Y,Y,1997,1,3.7,100,오산소방서,031-8059-7413,2021-04-12
"원동66호",1,경기도,오산시,41370,경기도 오산시 경기대로99,경기도 오산시 원동 807-1,37.133665,127.072066,원동119안전센터 건너편,원동안전센터,Y,Y,2013,0.5,3.7,100,오산소방서,031-8059-7413,2021-04-12
"원동67호",1,경기도,오산시,41370,경기도 오산시 경기대로99,경기도 오산시 원동 807-1,37.133789,127.071842,원동119안전센터,원동안전센터,Y,Y,2003,0.5,3.8,65,오산소방서,031-8059-7413,2021-04-12
"원동68호",1,경기도,오산시,41370,경기도 오산시 오산로 50,경기도 오산시 갈곶동 163-1,37.131249,127.068352,펀비어킹 앞,원동안전센터,Y,Y,2005,0.5,4,100,오산소방서,031-8059-7413,2021-04-12
"원동69호",1,경기도,오산시,41370,,경기도 오산시 갈곶동 270-22,37.130919,127.070453,우승주택 부근,원동안전센터,Y,Y,2008,0.4,4,100,오산소방서,031-8059-7413,2021-04-12
"원동70호",1,경기도,오산시,41370,경기도 오산시 경기대로 74,경기도 오산시 갈곶동 251,37.130619,127.072147,우림아파트 부근,원동안전센터,Y,Y,2001,0.5,4,100,오산소방서,031-8059-7413,2021-04-12
"원동71호",1,경기도,오산시,41370,경기도 오산시 오산로 23,경기도 오산시 갈곶동 180-1,37.128594,127.067086,남원추어탕건물 앞,원동안전센터,Y,Y,2005,1.1,4.5,100,오산소방서,031-8059-7413,2021-04-12
"원동73호",1,경기도,오산시,41370,,경기도 오산시 누읍동 13-3,37.141339,127.060401,한국수출포장 옆,원동안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동74호",1,경기도,오산시,41370,,경기도 오산시 누읍동 94-2,37.138519,127.061097,드림포워드 물류센터 부근,원동안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동75호",1,경기도,오산시,41370,,경기도 오산시 탑동 201-4,37.133411,127.048349,탑리아파트 부근,원동안전센터,Y,Y,1992,1,4,65,오산소방서,031-8059-7413,2021-04-12
"원동76호",1,경기도,오산시,41370,,경기도 오산시 벌음동 산 25-2,37.137515,127.036527,벌음삼거리 부근,원동안전센터,Y,Y,2010,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동77호",1,경기도,오산시,41370,,경기도 오산시 벌음동 179,37.139291,127.039275,임시폐전,원동안전센터,N,N,2010,0,0,100,오산소방서,031-8059-7413,2021-04-12
"원동78호",1,경기도,오산시,41370,경기도 오산시 누읍로 22,경기도 오산시 누읍동 456-6,37.141628,127.0500143,휴먼시아 101동 앞,원동안전센터,Y,Y,2011,1,5,100,오산소방서,031-8059-7413,2021-04-12
"원동79호",1,경기도,오산시,41370,경기도 오산시 누읍로 20,경기도 오산시 누읍동 621,37.141589,127.051628,휴먼시아 103동 앞,원동안전센터,Y,Y,2011,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동80호",1,경기도,오산시,41370,,경기도 오산시 누읍동 376-3,37.141696,127.052828,휴먼시아 104동 맞은편,원동안전센터,Y,Y,2011,1,6,100,오산소방서,031-8059-7413,2021-04-12
"원동81호",1,경기도,오산시,41370,,경기도 오산시 누읍동 633,37.141869,127.054569,누읍어린이공원 부근,원동안전센터,Y,Y,1999,1,3.5,100,오산소방서,031-8059-7413,2021-04-12
"원동82호",1,경기도,오산시,41370,,경기도 오산시 누읍동 52-11,37.142396,127.057151,DS파워 옆,원동안전센터,Y,Y,2012,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동83호",1,경기도,오산시,41370,경기도 오산시 황새로149번길 42,경기도 오산시 누읍동 45-10,37.140007,127.056836,누리산업 옆,원동안전센터,Y,Y,2012,1,3.7,100,오산소방서,031-8059-7413,2021-04-12
"원동84호",1,경기도,오산시,41370,,경기도 오산시 누읍동 43-2,37.142542,127.059255,현대테라타워 공사장 입구,원동안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동85호",1,경기도,오산시,41370,경기도 오산시 수목원로49번길 6,경기도 오산시 누읍동 631-3,37.138584,127.054435,DS파워 앞 대로 건너편,원동안전센터,Y,Y,2011,1,3.5,100,오산소방서,031-8059-7413,2021-04-12
"원동86호",1,경기도,오산시,41370,경기도 오산시 수목원로49번길 25,경기도 오산시 누읍동 274-2,37.139282,127.052514,윤수빌딩 부근,원동안전센터,Y,Y,2012,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동87호",1,경기도,오산시,41370,경기도 오산시 수목원로49번길 22,경기도 오산시 누읍동 626-6,37.139409,127.052564,휴먼시아 107동 앞,원동안전센터,Y,Y,2011,1,6,100,오산소방서,031-8059-7413,2021-04-12
"원동88호",1,경기도,오산시,41370,경기도 오산시 눕새로 10,경기도 오산시 누읍동 628-1,37.140288,127.054017,뜰 카페 앞,원동안전센터,Y,Y,2011,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동89호",1,경기도,오산시,41370,,경기도 오산시 누읍동 634,37.140029,127.051035,휴먼시아 아파트 입구 부근,원동안전센터,Y,Y,2011,1,5,100,오산소방서,031-8059-7413,2021-04-12
"원동90호",1,경기도,오산시,41370,,경기도 오산시 누읍동 634,37.140209,127.050297,휴먼시아 112동 앞,원동안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동91호",1,경기도,오산시,41370,경기도 오산시 누읍로 20,경기도 오산시 누읍동 621,37.140614,127.049305,휴먼시아 113동 앞,원동안전센터,Y,Y,2011,1,6,100,오산소방서,031-8059-7413,2021-04-12
"원동92호",1,경기도,오산시,41370,경기도 오산시 눕새로 1,경기도 오산시 누읍동 626-1,37.140455,127.052899,성북교회 앞,원동안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"원동93호",1,경기도,오산시,41370,,경기도 오산시 벌음동 232-2,37.140503,127.043563,신동아아파트 입구 삼거리,원동안전센터,Y,Y,2011,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학1호",1,경기도,오산시,41370,경기도 오산시 발안로 1419-15,경기도 오산시 가수동 148,37.1458644,127.0502572,임시폐전,청학안전센터,Y,N,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학2호",1,경기도,오산시,41370,경기도 오산시 가수로 16,경기도 오산시 가수동 78,37.1450572,127.0476974,임시폐전,청학안전센터,Y,N,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학3호",1,경기도,오산시,41370,경기도 오산시 발안로 1419-15,경기도 오산시 가수동 106-1,37.1458644,127.0502572,임시폐전,청학안전센터,Y,N,1988,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학4호",1,경기도,오산시,41370,경기도 오산시 대호로 52,경기도 오산시 궐동 698-6,37.1559734,127.0542639,총각수산 앞,청학안전센터,Y,Y,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학5호",1,경기도,오산시,41370,경기도 오산시 은여울로7번길 48,경기도 오산시 궐동 20-5,37.16088191,127.0663122,가나타일 앞,청학안전센터,Y,Y,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학6호",1,경기도,오산시,41370,경기도 오산시 은여울로7번길 35-2,경기도 오산시 궐동 24-3,37.1600054,127.0658305,대우아파트 후문 앞,청학안전센터,Y,Y,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학7호",1,경기도,오산시,41370,경기도 오산시 은여울로7번길 26,경기도 오산시 궐동 36-9,37.1588438,127.0661656,소망공인중개사 앞,청학안전센터,Y,Y,1999,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학8호",1,경기도,오산시,41370,경기도 오산시 오산로 356,경기도 오산시 궐동 43-18,37.158531,127.0648882,삼거리자전거 앞,청학안전센터,Y,Y,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학9호",1,경기도,오산시,41370,경기도 오산시 대호로117번길 39,경기도 오산시 궐동 608-4,37.1636435,127.0510936,그린골프연습장 앞,청학안전센터,Y,Y,1997,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학10호",1,경기도,오산시,41370,경기도 오산시 대호로117번길 30,경기도 오산시 궐동 610-17,37.1622864,127.052498,썬하우스 맞은편,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학11호",1,경기도,오산시,41370,경기도 오산시 대호로117번길 19,경기도 오산시 궐동 614-2,37.1622864,127.0524988,P&B스크린골프존 뒤,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학12호",1,경기도,오산시,41370,경기도 오산시 대호로 143,경기도 오산시 궐동 611-2,37.1581625,127.0512654,카존워시 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학13호",1,경기도,오산시,41370,경기도 오산시 대호로 131,경기도 오산시 궐동 612-1,37.1618804,127.0538955,대유프라자 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학14호",1,경기도,오산시,41370,경기도 오산시 대호로 117번길 9,경기도 오산시 궐동 614-10,37.1622864,127.0524988,민준빌딩 앞,청학안전센터,Y,Y,1997,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학15호",1,경기도,오산시,41370,경기도 오산시 대호로 121,경기도 오산시 궐동 612-13,37.1581625,127.0512654,삼성프라자 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학16호",1,경기도,오산시,41370,경기도 오산시 궐리사로29번길 14,경기도 오산시 궐동 618-1,37.1611904,127.0539986,크로바유통 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학17호",1,경기도,오산시,41370,경기도 오산시 궐리사로 31,경기도 오산시 궐동 619-1,37.1603749,127.0539885,휴대폰11번가 앞,청학안전센터,Y,Y,1997,1,6,100,오산소방서,[phone],2021-04-12
"청학18호",1,경기도,오산시,41370,경기도 오산시 궐리사로 45,경기도 오산시 궐동 619-9,37.160032,127.0554046,프리틴사진관 앞,청학안전센터,Y,Y,1997,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학19호",1,경기도,오산시,41370,경기도 오산시 궐리사로 51,경기도 오산시 궐동 626-3,37.1597246,127.0560637,월드빌딩 앞,청학안전센터,Y,Y,1999,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학20호",1,경기도,오산시,41370,경기도 오산시 궐리사로 67,경기도 오산시 궐동 632-1,37.1589415,127.0577633,진로마트 앞,청학안전센터,Y,Y,1999,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학21호",1,경기도,오산시,41370,경기도 오산시 궐리사로 79,경기도 오산시 궐동 632-7,37.1585598,127.0587205,대호부동산 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학22호",1,경기도,오산시,41370,경기도 오산시 궐리사로 89,경기도 오산시 궐동 637-4,37.1585588,127.0597315,퍼스트독 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학23호",1,경기도,오산시,41370,경기도 오산시 청학로 105,경기도 오산시 궐동 640-10,37.1584833,127.0620427,오산버스폰 앞,청학안전센터,Y,Y,1999,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학24호",1,경기도,오산시,41370,경기도 오산시 궐리사로 101,경기도 오산시 궐동 640-4,37.1585486,127.0611727,뉴월드마트 앞,청학안전센터,Y,Y,2010,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학25호",1,경기도,오산시,41370,경기도 오산시 궐동로 93,경기도 오산시 궐동 645-5,37.1568242,127.0620113,황금빌딩 앞,청학안전센터,Y,Y,2009,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학26호",1,경기도,오산시,41370,경기도 오산시 궐동로 77,경기도 오산시 궐동 646-5,37.157009,127.0605387,차동가 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학27호",1,경기도,오산시,41370,경기도 오산시 궐동로 57,경기도 오산시 궐동 647-1,37.1570979,127.0582241,마곱식당 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학28호",1,경기도,오산시,41370,경기도 오산시 궐동로 67,경기도 오산시 궐동 647-6,37.1570729,127.0593986,허브공인중개사 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학29호",1,경기도,오산시,41370,경기도 오산시 법원로 65,경기도 오산시 궐동 662,37.1588132,127.0561369,오산시법원 앞,청학안전센터,Y,Y,2019,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학30호",1,경기도,오산시,41370,경기도 오산시 궐동로69번길 98,경기도 오산시 궐동 657-2,37.1574801,127.056203,유경주택 뒤,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학31호",1,경기도,오산시,41370,경기도 오산시 궐동로 49,경기도 오산시 궐동 658-1,37.1571716,127.0572966,한잔할까밥먹을까 앞,청학안전센터,Y,Y,2003,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학32호",1,경기도,오산시,41370,경기도 오산시 법원로 57,경기도 오산시 궐동 664-1,37.1565145,127.0548939,청담공인중개사 앞,청학안전센터,Y,Y,2013,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학33호",1,경기도,오산시,41370,경기도 오산시 궐동로 29,경기도 오산시 궐동 665-4,37.1565145,127.0548939,구들짱황소곱창 앞,청학안전센터,Y,Y,2001,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학34호",1,경기도,오산시,41370,경기도 오산시 궐리사로 24,경기도 오산시 궐동 672-1,37.1600066,127.0530012,놀부부대찌개 맞은편,청학안전센터,Y,Y,2001,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학35호",1,경기도,오산시,41370,경기도 오산시 궐동로 9,경기도 오산시 궐동 676-1,37.1582771,127.0530813,GS편의점 앞,청학안전센터,Y,Y,2001,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학36호",1,경기도,오산시,41370,경기도 오산시 궐동로 17,경기도 오산시 궐동 736,37.1583115,127.0562738,예가빌라 앞,청학안전센터,Y,Y,2001,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학37호",1,경기도,오산시,41370,경기도 오산시 궐리사로 18,경기도 오산시 궐동 616-2,37.160246,127.054513,캐슬프라임 맞은편,청학안전센터,Y,Y,2001,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학38호",1,경기도,오산시,41370,경기도 오산시 대호로 103,경기도 오산시 궐동 682-1,37.159442,127.0539651,무봉리순대국집 앞,청학안전센터,Y,Y,2003,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학39호",1,경기도,오산시,41370,경기도 오산시 대호로 95-1,경기도 오산시 궐동 737,37.158737,127.054111,대한주택3차 앞,청학안전센터,Y,Y,2013,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학40호",1,경기도,오산시,41370,경기도 오산시 대호로71번길 33,경기도 오산시 궐동 684-4,37.158869,127.053213,AJ파크 주차장 입구 맞은편,청학안전센터,Y,Y,2003,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학41호",1,경기도,오산시,41370,경기도 오산시 대호로71번길 16,경기도 오산시 궐동 685-4,37.157045,127.053249,현대카셀프세차장 앞,청학안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학42호",1,경기도,오산시,41370,경기도 오산시 대호로71번길 25,경기도 오산시 궐동 685-1,37.158097,127.053191,고래등 수산포차 앞,청학안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학43호",1,경기도,오산시,41370,경기도 오산시 대호로 81-1,경기도 오산시 궐동 737,37.157557,127.054153,골드클래스 앞,청학안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학44호",1,경기도,오산시,41370,경기도 오산시 대호로71번길 4,경기도 오산시 궐동 687-8,37.156747,127.054175,현대빌딩 앞,청학안전센터,Y,Y,1999,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학45호",1,경기도,오산시,41370,경기도 오산시 법원로 47,경기도 오산시 궐동 696-1,37.157429,127.057657,주성빌딩 앞,청학안전센터,Y,Y,2001,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학46호",1,경기도,오산시,41370,경기도 오산시 대호로 63,경기도 오산시 궐동 701-4,37.156265,127.055115,라이또PC방 앞,청학안전센터,Y,Y,2001,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학47호",1,경기도,오산시,41370,경기도 오산시 법원로15번길 36,경기도 오산시 궐동 703-2,37.156131,127.053247,하나정보통신 앞,청학안전센터,Y,Y,2000,1.5,6,100,오산소방서,031-8059-7413,2021-04-12
"청학48호",1,경기도,오산시,41370,경기도 오산시 법원로15번길 56,경기도 오산시 궐동 708-4,37.154875,127.054218,다모아빌딩 앞,청학안전센터,Y,Y,2002,1.5,6,100,오산소방서,031-8059-7413,2021-04-12
"청학49호",1,경기도,오산시,41370,경기도 오산시 법원로 5,경기도 오산시 궐동 709-5,37.15427824,127.055061,트윈빌Ⅱ 앞,청학안전센터,Y,Y,1999,1.5,6,100,오산소방서,031-8059-7413,2021-04-12
"청학50호",1,경기도,오산시,41370,경기도 오산시 오산로 332,경기도 오산시 궐동 73-1,37.156383,127.067685,까치다방 앞,청학안전센터,Y,Y,1999,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학51호",1,경기도,오산시,41370,경기도 오산시 오산로 378,경기도 오산시 궐동 9-2,37.160453,127.0662924,재경연립 앞,청학안전센터,Y,Y,1999,1.5,6,100,오산소방서,031-8059-7413,2021-04-12
"청학52호",1,경기도,오산시,41370,경기도 오산시 대호로71번길 41,경기도 오산시 궐동 684-1,37.159523,127.053218,센트하임 8~9 출입구 앞,청학안전센터,Y,Y,1999,1.5,6,100,오산소방서,031-8059-7413,2021-04-12
"청학53호",1,경기도,오산시,41370,경기도 오산시 법원로 15,경기도 오산시 궐동 745,37.154964,127.055594,미니스톱 앞,청학안전센터,Y,Y,1999,1.5,6,100,오산소방서,031-8059-7413,2021-04-12
"청학54호",1,경기도,오산시,41370,경기도 오산시 법원로 35,경기도 오산시 궐동 698-2,37.156453,127.056966,삼성빌딩 앞,청학안전센터,Y,Y,2003,1.5,6,100,오산소방서,031-8059-7413,2021-04-12
"청학55호",1,경기도,오산시,41370,경기도 오산시 법원로15번길 44,경기도 오산시 궐동 703-6,37.155519,127.053538,하늘채 앞,청학안전센터,Y,Y,1999,1.5,6,100,오산소방서,031-8059-7413,2021-04-12
"청학56호",1,경기도,오산시,41370,경기도 오산시 서동로 140,경기도 오산시 서동 283-2,37.151929,127.039793,대가수선민물장어 앞,청학안전센터,Y,Y,2011,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학57호",1,경기도,오산시,41370,경기도 오산시 서동로 154,경기도 오산시 서동 312,37.153634,127.040323,서동로 154 건물 맞은편,청학안전센터,Y,Y,1999,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학58호",1,경기도,오산시,41370,경기도 오산시 서동로 67,경기도 오산시 서동 592-3,37.146079,127.0380284,SK-LPG 동서충전소 맞은편,청학안전센터,Y,Y,1999,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학59호",1,경기도,오산시,41370,경기도 오산시 청학로 11,경기도 오산시 가수동 297-4,37.150023,127.061453,뜨지가구 앞,청학안전센터,Y,Y,2019,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학60호",1,경기도,오산시,41370,경기도 오산시 청학로5번길 18,경기도 오산시 청학동 193-4,37.151112,127.060028,오산정보고등학교 정문,청학안전센터,Y,Y,1997,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학61호",1,경기도,오산시,41370,경기도 오산시 청학로 31,경기도 오산시 청학동 33-1,37.152383,127.062705,가공현수막 사무실 앞,청학안전센터,Y,Y,1998,1,3,100,오산소방서,031-8059-7413,2021-04-12
"청학62호",1,경기도,오산시,41370,경기도 오산시 청학로43번길 26,경기도 오산시 청학동 266-3,37.151831,127.061409,오산가공원 앞,청학안전센터,Y,Y,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학63호",1,경기도,오산시,41370,경기도 오산시 청학로17번길 24,경기도 오산시 청학동 46-1,37.152399,127.060421,정림주택 앞,청학안전센터,N,Y,1999,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학64호",1,경기도,오산시,41370,경기도 오산시 대호로 8,경기도 오산시 청학동 75,37.152776,127.058169,경기도 오산시 대호로 8 언덕길,청학안전센터,Y,Y,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학65호",1,경기도,오산시,41370,경기도 오산시 청학로 55-6,경기도 오산시 청학동 16-6,37.15470736,127.063776,청학119안전센터 차고 앞,청학안전센터,Y,Y,2001,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학66호",1,경기도,오산시,41370,경기도 오산시 운암로 64,경기도 오산시 오산동 922-4,37.151539,127.0758708,그린치과 맞은편,청학안전센터,Y,Y,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
