"시설번호",시설유형코드,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,상세위치,안전센터명,보호틀유무,사용가능여부,설치연도,배관깊이,출수압력,배관지름,관할소방서명,관할소방서전화번호,데이터기준일자
"청학67호",1,경기도,오산시,41370,경기도 오산시 경기대로339번길 23,경기도 오산시 오산동 335-3,37.155006,127.070413,일우건설 앞,청학안전센터,Y,Y,1998,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학68호",1,경기도,오산시,41370,경기도 오산시 운천로 133-12,경기도 오산시 오산동 116-4,37.154718,127.074283,은성빌딩 앞,청학안전센터,Y,Y,1993,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학69호",1,경기도,오산시,41370,경기도 오산시 경기대로 317,경기도 오산시 오산동 835-2,37.152683,127.073646,SK주유소 간판 앞,청학안전센터,N,Y,2020,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학70호",1,경기도,오산시,41370,경기도 오산시 성호대로93번길 54,경기도 오산시 오산동 891,37.15372962,127.071701,우성공작소 맞은편,청학안전센터,N,Y,2020,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학71호",1,경기도,오산시,41370,경기도 오산시 성호대로 93번길 34,경기도 오산시 오산동 848-20,37.151728,127.071641,해닮건설 앞,청학안전센터,Y,Y,1996,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학72호",1,경기도,오산시,41370,경기도 오산시 성호새싹길 65,경기도 오산시 오산동 822-12,37.154622,127.070245,남북건강원 앞,청학안전센터,N,Y,2020,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학73호",1,경기도,오산시,41370,경기도 오산시 오산로 290,경기도 오산시 오산동 843-1,37.152722,127.0687401,화남당 앞,청학안전센터,Y,Y,2011,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학74호",1,경기도,오산시,41370,경기도 오산시 오산로 300,경기도 오산시 오산동 822-12,37.153682,127.068696,대원약국 앞,청학안전센터,Y,Y,2009,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학75호",1,경기도,오산시,41370,경기도 오산시 오산로 276,경기도 오산시 오산동 895,37.151575,127.068623,백만장자 명품구제?? 앞,청학안전센터,Y,Y,2009,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학76호",1,경기도,오산시,41370,경기도 오산시 성산새싹16번길 22-6,경기도 오산시 오산동 491-5,37.151108,127.0671275,경기도 오산시 성산새싹16번길 22-6,청학안전센터,Y,Y,2019,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학77호",1,경기도,오산시,41370,경기도 오산시 성산새싹길 26-27,경기도 오산시 오산동 502-14,37.151628,127.066193,남촌슈퍼 뒤,청학안전센터,Y,Y,2019,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학78호",1,경기도,오산시,41370,경기도 오산시 성산새싹길 30,경기도 오산시 오산동 497-37,37.152038,127.066138,KS빌,청학안전센터,Y,Y,2019,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학79호",1,경기도,오산시,41370,경기도 오산시 오산천로182번길 9-19,경기도 오산시 오산동 507-1,37.151484,127.064705,조병규씨댁 앞,청학안전센터,Y,Y,2019,1,6,100,오산소방서,031-8059-7413,2021-04-12
"청학80호",1,경기도,오산시,41370,경기도 오산시 성호대로33번길 29,경기도 오산시 오산동 503-46,37.151673,127.065258,삼양건축설비 앞,청학안전센터,Y,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학81호",1,경기도,오산시,41370,경기도 오산시 성산새싹길 15,경기도 오산시 오산동 486-23,37.150496,127.0657838,두리석유 앞,청학안전센터,N,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학82호",1,경기도,오산시,41370,경기도 오산시 성호대로 43,경기도 오산시 오산동 524-1,37.1504447,127.066128,성산초등학교 정문 앞,청학안전센터,N,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학83호",1,경기도,오산시,41370,경기도 오산시 오산천로182번길 1,경기도 오산시 오산동 508-9,37.150841,127.064138,뚝컴퓨터 앞,청학안전센터,Y,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학84호",1,경기도,오산시,41370,경기도 오산시 성호대로 37,경기도 오산시 오산동 609-26,37.1494287,127.065471,남촌공인중개사 앞,청학안전센터,Y,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학85호",1,경기도,오산시,41370,경기도 오산시 경기동로 26-3,경기도 오산시 오산동 926,37.156966,127.074974,이화빌라 앞,청학안전센터,Y,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학86호",1,경기도,오산시,41370,경기도 오산시 경기대로 333번길 16,경기도 오산시 오산동 318-5,37.154723,127.071764,명인인력 옆,청학안전센터,Y,Y,1998,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학87호",1,경기도,오산시,41370,경기도 오산시 경기대로 339번길 3,경기도 오산시 오산동 73-8,37.154938,127.073141,영림몰딩도어 앞,청학안전센터,Y,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학88호",1,경기도,오산시,41370,경기도 오산시 경기대로 271,경기도 오산시 오산동 868,37.148854,127.072431,롯데마트 주차장 입구,청학안전센터,Y,Y,2019,1,4.2,100,오산소방서,031-8059-7413,2021-04-12
"청학89호",1,경기도,오산시,41370,경기도 오산시 경기대로 331,경기도 오산시 오산동 119-17,37.154526,127.0732479,기아자동차대리점 앞,청학안전센터,Y,Y,2019,1,4.2,100,오산소방서,031-8059-7413,2021-04-12
"청학90호",1,경기도,오산시,41370,경기도 오산시 오산로278번길 7,경기도 오산시 오산동 844-11,37.151757,127.069145,트레디 앞,청학안전센터,N,Y,2020,1,4.5,100,오산소방서,031-8059-7413,2021-04-12
"청학91호",1,경기도,오산시,41370,경기도 오산시 성호새싹길 17,경기도 오산시 오산동 855-16,37.150569,127.070095,하나로축산 앞,청학안전센터,N,Y,2020,1,3.5,100,오산소방서,031-8059-7413,2021-04-12
"청학92호",1,경기도,오산시,41370,경기도 오산시 오산로 272번길 42,경기도 오산시 오산동 865-8,37.15096612,127.0730162,JU마트 옆,청학안전센터,N,Y,2020,1,3.6,100,오산소방서,031-8059-7413,2021-04-12
"청학93호",1,경기도,오산시,41370,경기도 오산시 성호대로 83,경기도 오산시 오산동 870,37.148903,127.070759,다문화가정지원센터 앞,청학안전센터,Y,Y,2019,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학94호",1,경기도,오산시,41370,경기도 오산시 성호대로 65,경기도 오산시 오산동 873-6,37.148985,127.068571,경희한의원 앞,청학안전센터,Y,Y,2019,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학95호",1,경기도,오산시,41370,경기도 오산시 운천로 83,경기도 오산시 오산동 910-2,37.150266,127.074486,상진프라자 앞,청학안전센터,Y,Y,1998,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학96호",1,경기도,오산시,41370,경기도 오산시 운천로165번길 38,경기도 오산시 오산동 911-5,37.157997,127.077358,운천빌 앞,청학안전센터,Y,Y,2019,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학97호",1,경기도,오산시,41370,경기도 오산시 운천로165번길 31-20,경기도 오산시 오산동 912-1,37.156885,127.076677,동화마을어린이집 앞,청학안전센터,N,Y,2001,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학98호",1,경기도,오산시,41370,경기도 오산시 성호대로93번길 27,경기도 오산시 오산동 853-19,37.151045,127.071471,성호초등학교 체육관 뒤,청학안전센터,Y,Y,1998,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학99호",1,경기도,오산시,41370,경기도 오산시 성호대로 141,경기도 오산시 오산동 925-13,37.148805,127.076375,시청 광장 앞,청학안전센터,Y,Y,1991,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학100호",1,경기도,오산시,41370,경기도 오산시 동부대로 528,경기도 오산시 오산동 235-2,37.148927,127.078124,임시폐전,청학안전센터,Y,N,1998,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학101호",1,경기도,오산시,41370,경기도 오산시 경기동로 33,경기도 오산시 오산동 42-3,37.157501,127.075616,오산스포츠센터 앞,청학안전센터,Y,Y,2015,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학102호",1,경기도,오산시,41370,경기도 오산시 동부대로 534,경기도 오산시 오산동 925-12,37.149989,127.076238,오산시청 후문 맞은편,청학안전센터,Y,Y,2001,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학103호",1,경기도,오산시,41370,경기도 오산시 청학로 48,경기도 오산시 오산동 503-2,37.152033,127.064927,오산천 육교 앞,청학안전센터,Y,Y,1998,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학104호",1,경기도,오산시,41370,경기도 오산시 운암로117,경기도 오산시 오산동 917-4,37.156975,127.078908,운천초등학교 옆,청학안전센터,Y,Y,1998,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학105호",1,경기도,오산시,41370,경기도 오산시 운천로 165번길 68,경기도 오산시 오산동 911-32,37.156268,127.076526,유림촌참숯갈비 앞,청학안전센터,Y,Y,2019,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학106호",1,경기도,오산시,41370,경기도 오산시 운암로 77,경기도 오산시 오산동 920-3,37.153394,127.076903,중앙도서관 앞 횡단보도,청학안전센터,Y,Y,2019,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학107호",1,경기도,오산시,41370,경기도 오산시 오산로 223,경기도 오산시 오산동 109-1,37.153537,127.074846,한국통신공사 후문앞 삼거리,청학안전센터,Y,Y,1999,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학108호",1,경기도,오산시,41370,경기도 오산시 운천로 101,경기도 오산시 오산동 262-7,37.151801,127.074527,자동차 카센터 앞,청학안전센터,Y,Y,2021,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학109호",1,경기도,오산시,41370,경기도 오산시 시장58번길 29-4,경기도 오산시 오산동 811-3,37.154341,127.072992,지구촌선교회 앞,청학안전센터,Y,Y,2019,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학110호",1,경기도,오산시,41370,경기도 오산시 성호대로 81,경기도 오산시 오산동 872-10,37.148916,127.0700125,뱅뱅사거리 앞,청학안전센터,Y,Y,2019,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학111호",1,경기도,오산시,41370,경기도 오산시 운암로 64,경기도 오산시 오산동 939,37.151089,127.079217,임시폐전,청학안전센터,Y,N,1999,1,3.8,100,오산소방서,031-8059-7413,2021-04-12
"청학112호",1,경기도,오산시,41370,경기도 오산시 성호대로42-1,경기도 오산시 오산동 608-1,37.149119,127.065956,더퍼스트 앞,청학안전센터,N,Y,1991,0.3,3.5,100,오산소방서,031-8059-7413,2021-04-12
"청학113호",1,경기도,오산시,41370,경기도 오산시 성호대로50번길 37-2,경기도 오산시 오산동 816-61,37.147399,127.064337,금화빌라 맞은편,청학안전센터,Y,Y,1993,0.3,3.5,100,오산소방서,031-8059-7413,2021-04-12
"청학114호",1,경기도,오산시,41370,경기도 오산시 성호대로 30,경기도 오산시 오산동 611-1,37.149272,127.064601,신명디지털인쇄 앞,청학안전센터,Y,Y,2018,0.7,4,100,오산소방서,031-8059-7413,2021-04-12
"청학115호",1,경기도,오산시,41370,경기도 오산시 성호대로 24,경기도 오산시 오산동 822-37,37.149364,127.063647,성호대로 24,청학안전센터,N,Y,1991,0.6,3,100,오산소방서,031-8059-7413,2021-04-12
"청학116호",1,경기도,오산시,41370,경기도 오산시 성호대로50번길 28,경기도 오산시 오산동 622-47,37.147451,127.0657499,공영주차장 인근,청학안전센터,Y,Y,1991,0.6,4.5,100,오산소방서,031-8059-7413,2021-04-12
"청학117호",1,경기도,오산시,41370,경기도 오산시 오산로 153,경기도 오산시 오산동 731-7,37.140757,127.0684916,예수님왕권 앞,청학안전센터,Y,Y,1997,0.5,5,100,오산소방서,031-8059-7413,2021-04-12
"청학118호",1,경기도,오산시,41370,경기도 오산시 대원로 7,경기도 오산시 오산동 880-16,37.146463,127.069296,신세계약국 앞,청학안전센터,Y,Y,1991,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학119호",1,경기도,오산시,41370,경기도 오산시 성호대로 67,경기도 오산시 오산동 873-16,37.148972,127.068797,엘지유플러스 앞,청학안전센터,Y,Y,1991,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학120호",1,경기도,오산시,41370,경기도 오산시 역광장로 38,경기도 오산시 오산동 882-5,37.143612,127.067451,코사마트 앞,청학안전센터,Y,Y,2008,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학121호",1,경기도,오산시,41370,경기도 오산시 역광장로 15,경기도 오산시 오산동 886-15,37.142101,127.066817,역광장로 15,청학안전센터,Y,Y,1991,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학122호",1,경기도,오산시,41370,경기도 오산시 역광장로 81,경기도 오산시 오산동 603-7,37.147819,127.067872,역광장로 81,청학안전센터,Y,Y,1997,1,4,100,오산소방서,031-8059-7413,2021-04-12
"청학123호",1,경기도,오산시,41370,,경기도 오산시 가수동 372-1,37.143454,127.061716,LG이노텍 정문 앞,청학안전센터,Y,Y,1999,1,4,100,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 1",1,경기도,오산시,41370,,경기도 오산시 가장동 385-2,37.167184,127.029808,아이엠텍 뒤편 코너길,세교안전센터,Y,Y,2018,1,5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 2",1,경기도,오산시,41370,,경기도 오산시 가장동 385-1,37.167537,127.031089,주식회사 아성 제2공장 뒤편,세교안전센터,Y,Y,2018,1,4.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 3",1,경기도,오산시,41370,,경기도 오산시 가장동 386-1,37.16781728,127.033424,디이엔티 입구 옆,세교안전센터,Y,Y,2018,1,4.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 4",1,경기도,오산시,41370,,경기도 오산시 가장동 386-5,37.168363,127.032501,다리 밑,세교안전센터,Y,Y,2018,1,5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 5",1,경기도,오산시,41370,경기도 오산시 가장산업서북로 40-38,경기도 오산시 가장동 387-2,37.16666927,127.034816,신세계인터코스코리아 앞,세교안전센터,Y,Y,2018,1,3,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 6",1,경기도,오산시,41370,경기도 오산시 가장산업서북로 40-26,경기도 오산시 가장동 387-4,37.165416,127.034677,이지코스텍 앞,세교안전센터,Y,Y,2018,1,0.4,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 7",1,경기도,오산시,41370,경기도 오산시 가장산업서로 12-35,경기도 오산시 가장동 387-5,37.165895,127.032231,이노웨이브 오산공장 앞,세교안전센터,Y,Y,2018,1,2,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 8",1,경기도,오산시,41370,경기도 오산시 가장산업서북로 56,경기도 오산시 가장동 388-1,37.166955,127.032349,아성공장 앞 사거리 횡단보도,세교안전센터,Y,Y,2018,1,4.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 9",1,경기도,오산시,41370,경기도 오산시 가장산업서북로 39-58,경기도 오산시 가장동 389-7,37.166579,127.032038,봉신로드셀 입구,세교안전센터,Y,Y,2018,1,5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 10",1,경기도,오산시,41370,,경기도 오산시 가장동 390-1,37.165998,127.029495,아이엠텍 입구,세교안전센터,Y,Y,2018,1,4,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 12",1,경기도,오산시,41370,,경기도 오산시 가장동 392-3,37.162595,127.033271,SM모터스 앞,세교안전센터,Y,Y,2018,1,3,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 13",1,경기도,오산시,41370,,경기도 오산시 가장동 392-6,37.162091,127.032552,PS모터스 건너편 코너길,세교안전센터,Y,Y,2018,1,1.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 14",1,경기도,오산시,41370,,경기도 오산시 가장동 405-3,37.167687,127.035944,아로마티카 건너편,세교안전센터,Y,Y,2018,1,4.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 15",1,경기도,오산시,41370,경기도 오산시 가장산업서로 56-24,경기도 오산시 가장동392-2,37.16516455,127.030827,앱스필 공사장 입구,세교안전센터,Y,Y,2018,1,5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 16",1,경기도,오산시,41370,경기도 오산시 가장산업서북로 27,경기도 오산시 가장동392-3,37.164755,127.031868,KMG테크 버스정류장 옆,세교안전센터,Y,Y,2018,1,4,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 17",1,경기도,오산시,41370,,경기도 오산시 가장동392-5,37.16346485,127.029261,삼거리 횡단보도,세교안전센터,Y,Y,2018,1,4.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 18",1,경기도,오산시,41370,경기도 오산시 가장산업서북로 40-2,경기도 오산시 가장동394-1,37.165251,127.033274,코스온 입구 옆,세교안전센터,Y,Y,2018,1,4.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 19",1,경기도,오산시,41370,경기도 오산시 가장산업서로 20,경기도 오산시 가장동394-10,37.162977,127.033993,설렁탕왕갈비탕 건너편,세교안전센터,Y,Y,2018,1,4.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 20",1,경기도,오산시,41370,경기도 오산시 가장산업서로 20,경기도 오산시 가장동394-10,37.163225,127.031965,사거리 도로 옆,세교안전센터,Y,Y,2018,1,0.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 21",1,경기도,오산시,41370,,경기도 오산시 가장동395-4,37.164413,127.034529,아모레퍼시픽 뒤편 도로변,세교안전센터,Y,Y,2018,1,3,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 22",1,경기도,오산시,41370,경기도 오산시 가장산업서로 11-43,경기도 오산시 가장동399-1,37.163207,127.030667,피앤씨랩스 건너편,세교안전센터,Y,Y,2018,1,2,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 23",1,경기도,오산시,41370,,경기도 오산시 가장동401-1,37.164823,127.029422,가장산업서로 도로변,세교안전센터,Y,Y,2018,1,0.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 24",1,경기도,오산시,41370,,경기도 오산시 가장동401-4,37.161745,127.033917,가장동 401-4 도로변,세교안전센터,Y,Y,2018,1,1.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 25",1,경기도,오산시,41370,,경기도 오산시 가장동404-2,37.161953,127.034799,가장동 404-2 도로변,세교안전센터,Y,Y,2018,1,1.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 26",1,경기도,오산시,41370,,경기도 오산시 가장동 16-19,37.162583,127.042841,가장동 16-19 코너 도로변,세교안전센터,N,Y,2018,1,1.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 27",1,경기도,오산시,41370,,경기도 오산시 가장동127-7,37.161772,127.031719,가장동 127-7 삼거리 횡단보도 옆,세교안전센터,Y,Y,2018,1,1.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 28",1,경기도,오산시,41370,경기도 오산시 가장로530번길 20,경기도 오산시 가장동 171,37.159253,127.036252,가장동경로당 앞,세교안전센터,Y,Y,2018,1,0.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 29",1,경기도,오산시,41370,경기도 오산시 가장로530번길 57-4,경기도 오산시 가장동218-21,37.156727,127.0352276,가장동 57번지 건물 옆,세교안전센터,Y,Y,2018,1,4.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 30",1,경기도,오산시,41370,경기도 오산시 가장산업북로 14,경기도 오산시 가장동373-1,37.162653,127.035785,아이엠디 사거리 도로변,세교안전센터,N,Y,2018,1,4.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 31",1,경기도,오산시,41370,경기도 오산시 가장산업동로 14-6,경기도 오산시 가장동373-2,37.162653,127.035785,비엘코스메틱 도로변,세교안전센터,N,Y,2018,1,3,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 32",1,경기도,오산시,41370,경기도 오산시 가장산업동로 14-18,경기도 오산시 가장동373-5,37.16137963,127.035427,에프에스티 건물 옆,세교안전센터,N,Y,2018,1,3,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 33",1,경기도,오산시,41370,,경기도 오산시 가장동 379-3,37.160413,127.038453,와이솔 앞,세교안전센터,N,Y,2018,1,3,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 34",1,경기도,오산시,41370,,경기도 오산시 가장동 245-4,37.159816,127.038097,오일뱅크 진입로 옆,세교안전센터,Y,Y,2018,1,3,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 35",1,경기도,오산시,41370,경기도 오산시 가장산업동로 14-11,경기도 오산시 가장동374-6,37.160238,127.039996,가장동 14-17 앞,세교안전센터,Y,Y,2018,1,2.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 36",1,경기도,오산시,41370,경기도 오산시 가장산업동로 46,경기도 오산시 가장동375-6,37.162641,127.040688,오산시근로자 종합복지관 앞,세교안전센터,N,Y,2018,1,2.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 37",1,경기도,오산시,41370,경기도 오산시 가장산업동로 28-5,경기도 오산시 가장동375-8,37.162052,127.038691,커피에반하다 앞,세교안전센터,N,Y,2018,1,2.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 38",1,경기도,오산시,41370,,경기도 오산시 가장동 379-5,37.159648,127.041321,정진네스텍 코너길,세교안전센터,N,Y,2018,1,2.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 40",1,경기도,오산시,41370,,경기도 오산시 가장동404-4,37.161252,127.035169,에프에스티 삼거리 횡단보도,세교안전센터,Y,Y,2018,1,2.5,65,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 41",1,경기도,오산시,41370,,경기도 오산시 수청동 17-2,,127.067453,수청주공아파트 103동 사거리 횡단보도,세교안전센터,Y,Y,2018,1,3,100,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 42",1,경기도,오산시,41370,경기도 오산시 내삼미로 29,경기도 오산시 수청동 17-1,37.166491,127.067322,아쿠아류 사거리,세교안전센터,Y,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 43",1,경기도,오산시,41370,경기도 오산시 매홀로77번길 24,경기도 오산시 수청동523,37.163968,127.059534,물향기작은도서관 건너편,세교안전센터,Y,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 44",1,경기도,오산시,41370,,경기도 오산시 수청동77-6,,127.067233,명성공업사 입구 횡단보도 옆,세교안전센터,Y,Y,2018,1,3,100,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 45",1,경기도,오산시,41370,,경기도 오산시 수청동 87-10,37.163292,127.068141,수청근린공원 도로변,세교안전센터,Y,Y,2019,1,3.5,100,오산소방서,031-8059-7413,2021-04-12
"시청 세교 - 46",1,경기도,오산시,41370,,경기도 오산시 은계동 111-32,37.158138,127.070487,리버빌아파트 입구 옆,세교안전센터,Y,Y,2019,1,4,100,오산소방서,031-8059-7413,2021-04-12
