"시설번호",시설유형코드,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,상세위치,안전센터명,보호틀유무,사용가능여부,설치연도,배관깊이,출수압력,배관지름,관할기관명,관할기관전화번호,데이터기준일자
1,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내5길 40,,35.28058409,127.2880804,"읍내7구 읍내5길 40앞(효광철물점 뒷편) ,테니스코트장 뒷편 우유대리점 부근(7구)",곡성119안전센터,N,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
2,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 중앙로 59,,35.27991587,127.2892383,군민회관 뒤 조립식건물 앞,곡성119안전센터,Y,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
3,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학림길 13,,35.28540387,127.2928988,정부양곡창고 앞 천변,곡성119안전센터,Y,Y,2020,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
4,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 71,,35.28257899,127.2871456,곡성중학교 후문 앞(교촌리입구 부근),곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
5,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내3길 15-3,,35.28092216,127.2905407,곡성중 정문우측 주차장 앞,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
6,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내3길 15-1,,35.2810723,127.290886,곡성중 정문우측 주차장에서 좌측골목 60m(소방차진입불가),곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
7,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내3길 3,,35.27978302,127.2909672,읍내리 동부손해보험 옆 골목길,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
8,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내4길 15,,35.27875201,127.2926359,곡성교육청 인근 동화나라 어린이집 옆,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
9,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 곡성로 817,,35.27836113,127.2934053,함박가든과 축협사이 골목길,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
10,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 군청로 10,,35.27924991,127.2935639,교육지원청 입구 사거리,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
11,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 군청로 19-1,,35.27993052,127.2929266,곡성군청 앞 사거리 로터리 곡성농협 앞,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
12,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 군청로 50,,35.28215631,127.2926554,곡성군청 정문 옆,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
13,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내11길 33,,35.28256793,127.2916929,군청 뒤 장안아파트 정문쪽 옆,곡성119안전센터,N,Y,2005,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
14,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 99,,35.28324026,127.2908624,중앙초등학교 앞 GS25 건너편 화단 내,곡성119안전센터,Y,Y,2006,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
15,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내 10길 15,,35.2795292,127.2950972,곡성닭집 앞,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
16,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내37길 11-8,,35.28450272,127.2983183,곡성읍 읍내2리 마을회관 앞,곡성119안전센터,Y,Y,2020,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
17,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내11길 12,,35.28163416,127.2935879,교동식당 건너편(큰손식당 앞),곡성119안전센터,N,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
18,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 119,,35.28511237,127.2923427,곡성고등학교 입구 삼거리 앞,곡성119안전센터,Y,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
19,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내 13길 14,,35.28239474,127.2945384,원불교 옆 (소방도로),곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
20,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내13길 8,,35.28182025,127.2949356,원불교 작은 골목 사거리,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
21,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 중앙로 124-1,,35.28156208,127.2961271,1번지 마트 옆,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
22,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내14길 16,,35.28014489,127.2965023,구 중앙초등학교 후문 옆 사회복지회관 옆,곡성119안전센터,Y,Y,2006,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
23,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 중앙로 131,,35.28238416,127.2962516,곡성읍사무소 뒤편 주차장,곡성119안전센터,N,Y,2006,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
24,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 중앙로 142,,35.28244752,127.2977574,곡성농협자재센터 옆,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
25,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 곡성로 877,,35.28089132,127.2993089,대명종합건재 앞,곡성119안전센터,N,Y,2005,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
26,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 곡성로 890-1,,35.28096555,127.3007767,평화석재 앞,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
27,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 136,,35.2843022,127.2945573,곡성고등학교 부근 영운교 앞,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
28,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내23길 17,,35.28352848,127.2961864,영운수퍼 맞은편 정자옆 인도,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
29,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 중앙로 151,,35.28329758,127.2983042,현대다방 앞,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
30,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 곡성로 903,,35.28194227,127.3011649,드림하이센터 뒤편 화단,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
31,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 곡고로 2,,35.28398294,127.3003483,낙동원 사거리 고달방향 전광투데이 옆,곡성119안전센터,N,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
32,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내37길 9,,35.28445735,127.2989151,곡성경찰서 뒤 골목길 2구 마을회관 부근,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
33,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내33길 8,,35.28387089,127.2979872,현대다방에서 예산어린이집 방향(진입불가),곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
34,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내37길 31,,35.28436562,127.2972249,현대다방에서 예산어린이집 방향(진입불가),곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
35,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 159,,35.28543813,127.2968157,농어촌공사 맞은편 도로변,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
36,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 151-6,,35.28542445,127.2963646,고향숫불갈비 뒤 골목길 도로,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
37,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내33길 22,,35.28453741,127.2967493,예산어린이집 앞(영운수퍼 옆 골목),곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
38,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 영운2길 12,,35.28563926,127.2946241,산천이용원 뒤 골목 길(차량진입불가),곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
39,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 영운2길 20,,35.28608195,127.2941237,산천이용원 뒤 골목 길(차량진입불가),곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
40,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학정2길 17,,35.28703561,127.2898868,학정리 2구 경로당 앞,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
41,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학정2길 60,,35.28786721,127.2907361,학정리 2구 게이트볼장 골목,곡성119안전센터,Y,Y,2015,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
42,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 월평길 22,,35.26711103,127.2781562,신월1구 월평노인정 옆,곡성119안전센터,N,Y,2002,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
43,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 신월길 37,,35.26820503,127.2834969,"곡성읍?신월길 37, 담 옆",곡성119안전센터,Y,Y,2019,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
44,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 죽동길 34,,35.27937244,127.2852201,죽동길 34 맞은편 도로변,곡성119안전센터,Y,Y,2016,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
45,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 죽동길 58,,35.2797957,127.2829618,죽동길 62-1 앞 죽동4반 김수완씨 댁 앞,곡성119안전센터,Y,Y,2016,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
46,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 죽동길 82,,35.28080718,127.2834626,죽동길 82 죽동리 정혜자댁 앞,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
47,1,전라남도,곡성군,48600,전라남도 곡성군 목사동면 공북길 1,,35.1264315,127.2624219,목사동면 공북리 1구 공북마을 회관 옆,곡성119안전센터,Y,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
48,1,전라남도,곡성군,48600,전라남도 곡성군 목사동면 공북길 13,,35.12545481,127.2631166,목사동면 공북리 1구 34 조옥순씨 댁,곡성119안전센터,Y,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
49,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 강변로 12,,35.13098905,127.254778,석곡면 석곡리 193(청보석 중화요리뒷편),곡성119안전센터,Y,Y,1997,0.8,2,100,담양소방서,061-380-0825,2022-06-13
50,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 석곡2길 5-2,,35.13019773,127.2542691,시장 안쪽 슈퍼 앞,곡성119안전센터,Y,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
51,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 유평길 10,,35.12560457,127.2514184,농협창고 옆,곡성119안전센터,N,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
52,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 유평길 56,,35.12485143,127.2505309,유정주유소 옆 골목 진입 삼거리 한옥석씨댁 앞,곡성119안전센터,N,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
53,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 유평길 38,,35.12425394,127.2509978,유정리 동산아래,곡성119안전센터,N,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
54,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 8,,35.27749983,127.2900673,현대서비스센터 옆 도로변,곡성119안전센터,N,Y,2004,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
55,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 석곡로 102,,35.13580821,127.2550193,석곡주유소에서 10m 부근 사거리,곡성119안전센터,Y,Y,1990,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
56,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 37,,35.27942561,127.288004,굿모닝타운 옆 도로변,곡성119안전센터,N,Y,2004,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
57,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 46,,35.28030963,127.288045,효광철물 간판 옆(곡성신문 건너편),곡성119안전센터,N,Y,2004,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
58,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 묘천2길 10,,35.27469754,127.296478,묘천리 2구 마을회관 부근,곡성119안전센터,Y,Y,2006,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
59,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 석곡5길 15,,35.13338803,127.2526647,석곡농협 건너편 정경필씨댁 앞,곡성119안전센터,Y,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
60,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내2길 4,,35.27861948,127.2906682,서일아파트 입구 우측(흥국쌍용화재 옆),곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
61,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 석곡로 59,,35.13239064,127.2535447,돌실이용원 옆,곡성119안전센터,Y,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
62,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 능파2길 43,,35.13264553,127.2573588,석곡하이츠빌라 삼거리,곡성119안전센터,N,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
63,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 능파2길 22,,35.13425085,127.2561237,석곡면 능파2길 22,곡성119안전센터,N,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
64,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 기차마을로 279,,35.28005804,127.3038608,백두중기 앞,곡성119안전센터,N,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
65,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 기차마을로 246,,35.27812792,127.3064343,곡성도정공장 정문 옆 도로변,곡성119안전센터,N,Y,2010,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
66,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 기차마을로 225-1,,35.27656631,127.3080126,대한통운과 영진택시 사이(섬진강기차마을 삼거리),곡성119안전센터,N,Y,2010,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
67,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 기차마을로 147,,35.2720519,127.3144445,오곡세탁소 옆 인도,곡성119안전센터,Y,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
68,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 기차마을로 135,,35.27110802,127.3150008,중앙슈퍼 앞쪽(안승선씨 댁 건너편) 안씨제각,곡성119안전센터,Y,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
69,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 오지9길 2,,35.27083384,127.3136789,오곡교회 앞 골목진입(오지리 4구 노인정 앞),곡성119안전센터,N,Y,2015,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
70,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 오지5길 23,,35.27050259,127.3127429,오곡교회길 골목경유하여 노인당을 지나 오해기씨댁 앞,곡성119안전센터,Y,Y,2011,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
71,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 기차마을로 123,,35.27006931,127.3153477,오지리 오곡철물 옆(오곡면 종합회관 앞),곡성119안전센터,Y,Y,1997,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
72,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 오지3길 23,,35.26932909,127.3132115,오지리 5구 회관 사거리 앞,곡성119안전센터,N,Y,2011,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
73,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 석곡로 84,,35.13438737,127.2543455,석곡리 농협창고 앞(석곡보건지소 건너편 농협창고 앞),곡성119안전센터,N,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
74,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 석곡로 70,,35.13294446,127.2540939,석곡면사무소 앞,곡성119안전센터,Y,Y,1998,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
75,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 석곡로 45-2,,35.13107355,127.2533375,석곡낚시와 순창닭집 사이 골목길,곡성119안전센터,N,Y,1998,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
76,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 154,,35.28504753,127.2963572,읍내리 1구 고향숯불갈비 맞은편,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
77,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 153,,35.2852615,127.2961764,읍내리 1구 고향숯불갈비 옆,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
78,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 읍내39길 21,,35.2861568,127.2995424,읍내리 2구 한성농자재 철강 맞은편 인도,곡성119안전센터,Y,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
79,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학교로 185,,35.28651158,127.2995754,읍내리 2구 한성농자재 철강 옆,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
80,1,전라남도,곡성군,48600,전라남도 곡성군 목사동면 공북새터길23-3,,35.1293466,127.2619207,목사동면 공북리 1구 김점덕씨 댁 앞,곡성119안전센터,N,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
81,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 덕산양지길 6,,35.26565904,127.3066600425,덕산리 마을회관 앞,곡성119안전센터,N,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
82,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 덕산양지길 22-1,,35.26636966,127.3054446,덕산리 양지마을 강갑진씨댁 앞,곡성119안전센터,N,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
83,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 승법길 106,,35.27176412,127.3003189,오곡면 승법리 마을회관 뒤,곡성119안전센터,Y,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
84,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 승법길 98-12,,35.27296669,127.3009348,오곡면 승법리 마을회관 부근 박금례씨 댁 앞,곡성119안전센터,Y,Y,2019,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
85,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 마평길 6,,35.28850183,127.3122573,대평리 3구 승강장 주변,곡성119안전센터,Y,Y,2000,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
86,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 새터1길 42,,35.29934946,127.2908722,신기리 3구 마을회관 부근,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
87,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 신리길 23,,35.29480274,127.3233278,곡성읍 신리 마을회관 앞,곡성119안전센터,N,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
88,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 학정1길 16,,35.29037158,127.2874532,학정리 1구 김금배씨 댁 앞(학정리 1구 마을회관 지나),곡성119안전센터,Y,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
89,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 월봉1길 21,,35.26394276,127.2771588,월봉리 배정환씨 댁 앞,곡성119안전센터,Y,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
90,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 새터길59,,35.30019373,127.2925574,곡성읍 신기리 2구 마을회관 앞,곡성119안전센터,N,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
91,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 오지4길 13,,35.27006799,127.316749,오지리 2구 종합복지회관에서 좌측 30m 전방 김옥순씨 댁 앞,곡성119안전센터,N,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
92,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 오지8길 13,,35.27153812,127.3163524,오지리 3구 마을회관 앞,곡성119안전센터,Y,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
93,1,전라남도,곡성군,48600,전라남도 곡성군 오곡면 오지당산길 11,,35.26788327,127.3169443,오지리 7구 상아건설 앞,곡성119안전센터,Y,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
94,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 교촌죽안길 30,,35.2836806,127.2863109,곡성읍 교촌리 주관마을 경로당 뒤,곡성119안전센터,N,Y,2002,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
95,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 동산길 146,,35.30461183,127.3232409,곡성읍 동산리 김윤술씨 댁 앞,곡성119안전센터,N,Y,2007,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
96,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 중앙로 28,,35.27712283,127.2874527,곡성읍 죽동리 삼강원 건너편,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
97,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 장선1길 134,,35.30064098,127.3096429,곡성읍 장선리 1구 문승호씨 댁 앞,곡성119안전센터,Y,Y,2003,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
98,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 장선1길 170,,35.30157508,127.3105723,곡성읍 장선리 1구 도로변 창고옆 주택,곡성119안전센터,N,Y,2003,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
99,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 장선1길 143,,35.30013602,127.3102879,곡성읍 장선리 1구뒤길 농기계창고 앞,곡성119안전센터,Y,Y,2003,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
100,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 장선2길 20,,35.30176737,127.3081268,곡성읍 장선리 2구 (마을뒷편),곡성119안전센터,N,Y,2003,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
101,1,전라남도,곡성군,48600,전라남도 곡성군 석곡면 행정길 9-1,,35.12554707,127.2436466,석곡 유정리 마을 정종기씨 댁 앞,곡성119안전센터,Y,Y,2019,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
102,1,전라남도,곡성군,48600,전라남도 곡성군 곡성읍 곡고로 225,,35.29382212,127.3200614,곡성읍 대평리 1구 승강장 맞은편 도로변,곡성119안전센터,N,Y,1983,0.8,3.5,100,담양소방서,061-380-0825,2022-06-13
